y_test,y_pred,diff
218.5,204.78491,13.715087890625
1219.85,1361.8774,142.0274414062501
580.8,641.3825,60.582507324218795
45.85,47.283894,1.4338935852050767
837.5,844.11816,6.6181640625
1531.4,1440.914,90.48605957031259
4017.45,4064.5374,47.08735351562518
801.3,824.1705,22.870471191406295
2036.55,2076.8872,40.337207031250045
2236.2,2287.262,51.06196289062518
1566.75,1497.312,69.43798828125
2723.75,2709.1824,14.567626953125
107.6,125.42368,17.823683166503912
35.55,35.43418,0.11581878662109091
599.3,567.33484,31.965161132812455
4254.1,4363.866,109.76621093749964
5645.8,5532.435,113.36494140625018
95.65,100.64373,4.993730163574213
2357.75,2404.4348,46.684814453125
146.9,138.00868,8.891317749023443
25.35,25.88508,0.5350803375244126
780.1,790.30035,10.200354003906227
8349.7,8451.223,101.52265624999927
93.7,87.67528,6.024722290039065
1181.75,1143.252,38.498046875
436.6,476.2509,39.6508850097656
8248.5,8151.0264,97.4736328125
74.45,74.0911,0.3588973999023466
903.8,901.3382,2.4618041992187045
295.65,283.06003,12.589971923828102
768.45,764.9054,3.5446044921875455
4534.9,4633.58,98.68007812500036
583.45,639.9583,56.508312988281205
1206.05,1214.3964,8.346362304687545
1910.6,1991.9302,81.33017578125009
6079.0,6485.5005,406.50048828125
524.5,539.0993,14.59930419921875
1424.6,1504.9773,80.37729492187509
1325.85,1409.5824,83.73239746093759
4189.7,4142.3584,47.34160156249982
4904.2,4764.455,139.74492187499982
399.6,366.99615,32.60384521484377
667.7,679.1442,11.444226074218705
239.05,227.90602,11.143978881835949
8244.3,7921.01,323.2902343749993
74.6,76.50586,1.9058593750000057
5980.55,5921.166,59.38398437500018
7737.55,7791.517,53.96708984374982
1849.95,1869.6023,19.652294921874955
2404.1,2408.021,3.920996093750091
6572.85,6537.7085,35.141503906250364
520.95,553.57715,32.627148437499955
1270.55,1266.6566,3.8933837890624545
4680.05,4623.009,57.04121093750018
59.85,61.355434,1.505434417724608
212.4,233.51263,21.112634277343744
1173.35,1076.9576,96.39235839843741
819.4,834.00433,14.604333496093773
4671.65,4624.3506,47.299414062499636
1054.8,1045.0717,9.728344726562455
7261.75,7316.658,54.908203125
61.45,58.82352,2.626479339599612
70.75,68.92717,1.8228302001953125
5643.4,5770.1084,126.70839843750036
318.5,356.87582,38.375823974609375
4390.25,4419.6553,29.4052734375
5013.0,4903.9834,109.0166015625
829.3,774.7597,54.540295410156205
1269.55,1344.9254,75.37541503906255
886.7,918.733,32.032971191406205
4749.15,4630.2827,118.86728515624964
